path,bytes,sha256,read_purpose
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE.txt,518,5c4617d6469c48559a2759a460f011c955e9bb0552c9097d345a1c2ed1e34b16,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_AU.txt,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_AU_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_CN.txt,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_CN_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_ES.txt,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_ES_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_OLD.txt,761,d41aa116376defd7244223112e3fb33f77f61173a6ef671c74689b111f4752cd,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_OLD_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEE_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEEPREFIX.txt,761,d41aa116376defd7244223112e3fb33f77f61173a6ef671c74689b111f4752cd,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FEEPREFIX_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FUTINFO.txt,13107,779614348eb28d007bf110be61666f8051207e8d97212b57bda11674866476f4,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FUTINFO_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_PROMO.txt,2237,c629cd511f6ae8cb56a984e303048eeacf8829cd2eb1246eee9dc5df8e67ae91,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_PROMO_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_SPOT.txt,4619,9b0df4ebc542f420b1a86f6cead59059912c0f8503b7acd0ebf897afb9512955,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_SPOT_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_SPOTINFO.txt,21467,4b5c07f69675fdd4090924c64543bec06607c175478017ab0c4700653aac25ce,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_SPOTINFO_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDXDOC.txt,18258,43ef73dcc628afd27b0e166ea53e7e805700d177dd19f99772d314ba30ab9306,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDXDOC_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\DOC_FUT_web.txt,13419,b2513e4b8eab9ca29ba701501ec31216080391f0735d369a95ad6df5494bd8d4,miembro sellado íntegro; fuente DOC_FUT
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\DOCSPOTRAW.txt,13297,5740acd722570803c024ae97e14aee49c123074d9bef0238496b899e68cd3106,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\DOCSPOTRAW_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FAQ_LIQ_web.txt,16433,d351e3464978365d015668aac2851daa038b30134800dda99560c72ef814bfb1,miembro sellado íntegro; fuente FAQ_LIQ
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22.txt,168715,4c75d92ff884759b4da0567451604fa65851ae5f0892f2a51e501dad4d9c68ce,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22_seleccion.json,4245,542f63fe9a2a669cb8e511c80f2c64cd38c1b5ae41884cb87a676188bdbe41a3,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22B.txt,224851,7ba77a8cfe4397f58e5439b617e3bf4c9280e7fde0e59b63e55838158ee824f5,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22B_seleccion.json,4300,28efba9343d71b6a259b48a7a6b974815e97a94515459ef08b70e420f8e3f423,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI22B_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI23.txt,224,79c1db471a4cdc1c8565b5dfc52e0ed2d29962738ee4d28597696fcd0920e348,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI23_seleccion.json,341,601cbea663292d83224a3a8457ad2dceb440801a2660f8d9235454af626a0274,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI23_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26.txt,836886,fef22b65892ec2254be2850762621b4982ac462c66de31ee9d6c38df61a1c2ac,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26_seleccion.json,4614,5d987abfbc3f4b6251b3a76bcf717ed391d381c508f1a4de988bd0b9e2ab21b3,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26B.txt,887744,56b89ecf852317d7892b644d14304f530679ddc5d55fd434044775cb14fbd1ea,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26B_seleccion.json,4614,cfb99329eb01b3f891dcb5e6d7673f9eddfa052222437b2f999a9f39e10c886f,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\FUTI26B_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\LEAD_OCT.txt,4907,05ccddf98ee5a4265cfd0b5253a6ddf89b6f57f72f3674fb8765343710bc8e6f,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\LEAD_OCT_embedded.json,8305,59c993b8ad910438f3a81ddedb9e3ca80e929c3b621c00d3f2968e18b69be0dc,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\LEAD_OCT_tablas.json,7057,fe151657ccee5ccffc436b09db1561b9300131f9000fed9f5ab600006b9773d3,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MARG22_web.txt,9487,e90b3c4e2e3d103d711ec99f047a2766446635ae6ed446029d1b95ed7a7b17ff,miembro sellado íntegro; fuente MARG22
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MARG23_web.txt,8553,9d95f3b08a9420db5cbf8a5701e3460cecc37ba2184f6e3c7ed3de5c38c37032,miembro sellado íntegro; fuente MARG23
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MARG24_web.txt,6373,87202fd9cfa49ebe9cf7f79406ef33bd1bb3d007e50ecd6983cf785b5b4336ae,miembro sellado íntegro; fuente MARG24
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MARGAUG25_web.txt,11421,a4227b90c4dc95ac52112db85c06e56677d3ff83f543a172048d05e2bc0a8b76,miembro sellado íntegro; fuente MARGAUG25
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MARGBTC25_web.txt,6439,91f6795fd6ab155d1a5d76a0d3dc869fa90ab70f19bdeb8889654bf75150077c,miembro sellado íntegro; fuente MARGBTC25
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MINBTC26_web.txt,8285,4da29d77c045baa3273dc57acbfc901b681b16ea400c10969afba1e2c237e9cd,miembro sellado íntegro; fuente MINBTC26
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MINFUT23_web.txt,9318,828f8fec8403c619b48e59f9f0510580d14ca2d20ba30a86a8aa35b14672665a,miembro sellado íntegro; fuente MINFUT23
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\MINSPOT23_web.txt,7457,7194fbcc63d68091abf3db2213998c60f7024f4cfdcb6e216043cbf96a137500,miembro sellado íntegro; fuente MINSPOT23
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\OUT_BTCU_web.txt,5880,7e5cddd31032dcfb5a34b2ecde39da73ece9ba34af9a4d0e3ba7ae182c1b2155,miembro sellado íntegro; fuente OUT_BTCU
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\OUT_TAKER_web.txt,5962,4e135d91b634190e746b2f4a35a54322c288fa064a49b52d8c871a6fd1998615,miembro sellado íntegro; fuente OUT_TAKER
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\OUT_VIP1_web.txt,6518,f0cac64d7f785097626c491f418f8accf04d83873d96b27ee1152a377602a419,miembro sellado íntegro; fuente OUT_VIP1
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO25.txt,2122,9da2cdfe274b12c268b199c41628f57be11f33ebe7d1bbbc9c1cf2e1b4442e17,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO25_embedded.json,2877015,50af575b003b87ba3e399b34c3796425807d3f136ddf32de9d61dab9f7db1a61,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO25_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO26.txt,3174,66330e6276455808dafaa1f8a52b32a7d2328e932def9485452b25ec395d7889,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO26_embedded.json,18355,264e6ac92350cdd809de5e49fc3c8a5fdedf7a9c3c1a2806497eb966f821bff5,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO26_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO_END_web.txt,10858,9cb520a7b456a461e3f80cde5bcd6073c2b10add73429bd4d47144695d7b9f09,miembro sellado íntegro; fuente PROMO_END; corroboración promoción
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\PROMO_START_web.txt,6826,70715ea1c47e3ec72998b8bd0f1f991a1e6b1bec55b276f3dd3c4beafaad6f26,miembro sellado íntegro; fuente PROMO_START; corroboración promoción
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25.txt,1901,37dc1c3f3cd6ce0db3eb76f96fa4166ed99485552056d57eda848b357d5750a7,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25_embedded.json,2869210,7904fabb396d4f2cab2f1a2c0989386462e7f8cd508358a77e2ec48e1db5fd24,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25B.txt,1979,66cbe9d8ea117ea5ffbabf7ef44fe9556121dc1229f0c85975bcde54be992809,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25B_embedded.json,3194526,1ab328177eb7b36d4d5ba0dd77479b59b41327ba75d694ac2e670eac30505187,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT25B_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT26.txt,4256,bf550d8df77639f69661fbc802599cc477ca9ca5eed5e5a7e4465c3aee4feb9d,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT26_embedded.json,30780,5efc7f151f5002fd93657f7b72054e1a6826588b8e04caa61f8fb837f431f87c,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOT26_tablas.json,14098,8c293a8f8e555e994db694386089def6611ebcaae528491c92b5eea4260a80c4,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI22.txt,2052384,173aa95c417e9457d5674d0f21f0bf19d81067a7d8b93be0531f60ad0043d719,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI22_seleccion.json,4103,c2085a7dc328af3c2cf4dffba76ac6a713c56716546917bcc38d773b24838885,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI22_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI23.txt,3444081,c94839df756bf3a31b9d9f7be59480170b217abb2e36a24ce2a5c1e5405cd256,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI23_seleccion.json,5621,20c692aeb6a9eb6846090393e0660553a69257e294c754f86b41903ef7522b83,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI23_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI25.txt,15514854,f6e303edbe7bc160bc379ea1db170e4e1d0737dbddeaaac517d45fd3c08af7f9,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI25_seleccion.json,17683,27c5672fc1fab5337af338ff6d1dd71cb6c1572eee72cc948498e5feeaa8d57f,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\SPOTI25_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\STEP21_web.txt,30258,0be6c399292450bf8679a8b367783fc1d6818fc390ce0e1a95bae7620f8fc5e8,miembro sellado íntegro; fuente STEP21
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\tablas_margen.json,87470,ec7ac8ae8ceba82cd8b8ca4c12e003c68f19f642f4e92d37cbc3e1f8112e6468,miembro sellado íntegro; 16 tablas íntegras
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\TICK22_web.txt,6808,e74e2b3d5f13dafff9fc0574f005589ae713eb814ceb846aad1844c36bbb0df2,miembro sellado íntegro; fuente TICK22
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\fuentes.json,104441,4aa05617ce6ca83d95429893160971a15055937534b1b753952e180c2c518c9a,miembro sellado íntegro; 52 fuentes íntegras
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\incidencias_ejecucion.json,1768,9cf8d5577e5d7294d794d85841fd78366364511768c67494842a46441f6c3d4e,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\inventario_inicial.md,4472,8687c42a99752cae10b9dbdbbc12d8db5a1c4b15dec3ef1b8f342d41e619209e,miembro sellado íntegro
