path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/mark_gaps.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/market_calendar.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/minute_download.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/normalize.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/prescribed.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/reconcile.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/replay.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/rules.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/validate.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/diagnostics.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/evaluation.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/events.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/execution.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/execution_revision.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/fixtures.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/forecast.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/ledger.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/margin.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/mark_gap_study.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/models.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/nautilus_adapter.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/portfolio.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/preflight.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/reporting.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/risk.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/robustness.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/serialization.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/strategy.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/uv.lock,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/BASE_E3.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/BTC_PROMO_DECISION.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/BTC_PROMO_REALIZADA.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/FUT4_DECISION.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/FUT4_REALIZADA.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/configs/entrega_4/reglas_historicas/MARGEN_2X.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/docs/entrega_4/reglas_historicas/decisiones_integracion.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/docs/entrega_4/reglas_historicas/matriz_integracion.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/docs/entrega_4/reglas_historicas/protocolo.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/pyproject.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/scripts/benchmark_historical_rules.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/scripts/diagnose_historical_rules_exposure.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/scripts/run_historical_rules_sensitivity.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/scripts/verify_historical_rules_publication.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/__init__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/__main__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/cli.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/config.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/costs.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/__init__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/download.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/funding_proxy.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/mark_gaps.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/market_calendar.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/minute_download.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/normalize.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/prescribed.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/reconcile.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/replay.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/rules.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/data/validate.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/diagnostics.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/evaluation.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/events.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/execution.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/execution_revision.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/fixtures.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/forecast.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/ledger.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/margin.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/mark_gap_study.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/models.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/nautilus_adapter.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/portfolio.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/preflight.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/reporting.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/risk.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/robustness.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/serialization.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/src/crypto_carry/strategy.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado/uv.lock,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_ejecutado_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comandos_ejecutados.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/componentes_por_activo_periodo.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/conciliaciones.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/deltas.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/diario_carteras.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/eventos_periodo.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/exposicion_periodo.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/deltas.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/deltas.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/h3.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/figuras/h3.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/fronteras_promocion.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h1_invariancia.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h1_resumen.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h2.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h3_diario.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h3_invariancia.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/h3_regimen.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/metricas_cartera_periodo.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/registro_corridas.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion/reporte.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion_extension_apagada.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/comparacion_extension_apagada_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/control_cierre_documental.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_1ae1cf88ac71b976740edc03/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/signals.parquet,??,nuevo
