[["timestamp","original","statuscode","mimetype","digest"],
["20230714004056","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004056","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004056","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004102","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004108","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004110","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004112","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004113","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004116","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004118","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004121","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004128","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004128","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004132","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004136","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004138","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004140","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004143","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004145","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004148","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004149","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004157","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004158","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004158","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004200","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004202","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004202","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004204","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004206","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004208","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004210","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004210","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004211","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004213","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004214","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004215","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004220","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004221","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004223","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004231","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004239","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004242","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004246","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004247","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004247","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004247","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004249","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004249","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004250","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004254","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004254","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004256","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004300","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004302","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004304","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004307","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004315","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004322","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004324","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004333","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004334","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004339","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004339","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004340","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004342","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004345","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004346","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004355","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004400","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004416","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004421","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004421","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004421","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004423","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004428","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004431","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004443","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714014004","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714014004","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714014004","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714014150","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230805224919","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240215111300","https://api.binance.com/api/v3/exchangeInfo","-","warc/revisit","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240416105217","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240528032919","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240905164626","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241124120402","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241126053450","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241201061834","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241201175914","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241209100446","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241210145808","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241217193055","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250108143752","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250130200409","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250204194317","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250212212936","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250313083642","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250317203526","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250320111843","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250426005818","https://api.binance.com/api/v3/exchangeInfo","200","application/json","5QOYG7RLER63T2XIIJQJYSNLWQOMJYZR"],
["20250825085529","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250916022350","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250924235232","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251019055954","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054954","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054955","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054956","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054957","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054958","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108054959","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055000","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055001","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055002","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055003","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055004","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055005","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055006","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055007","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055008","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055009","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055100","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055101","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055102","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055103","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055104","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055105","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055106","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055107","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055108","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055109","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055110","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055112","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055112","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055113","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251108055115","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251110061555","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20251209111642","https://api.binance.com/api/v3/exchangeInfo","200","application/json","YQMOR3PAEF6QUVUQ3AS4VZNH7QKQYJ4F"],
["20251210133540","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20260211001501","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20260510103242","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"]]
