Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn14view0 [wordlim: 200] Crawled: 2 weeks ago; Content type: text/html; Source: open({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","lineno":10}); Total lines: 1447
L0: cite0†Markets L1: 
L2: Trade
L3: 
L4: cite1†Square L5: 
L6: This article does not support your language.
L7: # Updates on Tick Size and Step Size for Spot Trading Pairs
L8: 
L9: Published on 2021-08-12 15:57
L10: 
L11: Fellow Binancians,
L12: In order to increase market liquidity and improve trading experience, Binance will be adjusting the Tick Size (i.e., the minimum change in the unit price) and Step Size (i.e., the intervals that a quantity/iceberg quantity can be increased or decreased by) of certain spot trading pairs at 2021-08-26 06:00 AM (UTC). For details about all Tick Sizes and Step Sizes on Binance after this change, please refer to the cite2†Trading Rules .
L13:   * The adjustment will not affect spot trading and other relevant functions.
L14:   * Tick size and step size via API will also change. API users may use GET /api/v3/exchangeInfo for the latest tick size and step size. For further details and updates, please refer to our full cite3†API Changelog†github.com .
L15:   * The tick size and step size update will not affect existing spot orders. After the tick size and step size are updated, orders placed before the update will still be matched with the original tick size and step size.
L16: Please adjust your trading strategies accordingly to avoid unnecessary impact on your trading. We apologize for any inconvenience caused and thank you for your patience.
L17: 
L18: Details of the adjustment are shown in the table below:
L19: Trading Pair  | Tick Size (Before)  | Updated Tick Size
L49: UNFIBTC  | 0.00000001  | 0.0000001
L50: BATETH  | 0.00000001  | 0.0000001
L51: GRTETH  | 0.00000001  | 0.0000001
L52: MANAETH  | 0.00000001  | 0.0000001
L53: XRPETH  | 0.00000001  | 0.0000001
L54: WINEUR  | 0.000001  | 0.0000001
L55: ONTETH  | 0.000001  | 0.0000001
L56: ALICEBTC  | 0.00000001  | 0.0000001
L57: KMDETH  | 0.000001  | 0.0000001
L58: ZRXETH  | 0.00000001  | 0.0000001
L59: AVAXBTC  | 0.00000001  | 0.0000001
L60: IOTAETH  | 0.00000001  | 0.0000001
L61: LUNABTC  | 0.00000001  | 0.0000001
L62: PROSETH  | 0.000001  | 0.0000001
L63: ICXETH  | 0.000001  | 0.0000001
L64: NEBLETH  | 0.000001  | 0.0000001
L65: CVPETH  | 0.000001  | 0.0000001
L66: SCRTETH  | 0.000001  | 0.0000001
L67: WINGBTC  | 0.000001  | 0.0000001
L68: DOTBTC  | 0.00000001  | 0.0000001
L69: SHIBRUB  | 0.000001  | 0.0000001
L70: BLZBNB  | 0.000001  | 0.0000001
L71: WABIBNB  | 0.000001  | 0.0000001
L72: ADAETH  | 0.00000001  | 0.0000001
L73: ENJETH  | 0.00000001  | 0.0000001
L74: BONDBTC  | 0.000001  | 0.0000001
L75: UNIBTC  | 0.00000001  | 0.0000001
L76: PUNDIXETH  | 0.000001  | 0.0000001
L77: LINKBTC  | 0.00000001  | 0.0000001
L78: STRAXETH  | 0.000001  | 0.0000001
L79: FTMBNB  | 0.000001  | 0.0000001
L80: MTLETH  | 0.000001  | 0.0000001
L81: XLMBNB  | 0.000001  | 0.0000001
L82: SPARTABNB  | 0.000001  | 0.0000001
L83: KEEPBNB  | 0.000001  | 0.0000001
L84: SOLBTC  | 0.00000001  | 0.0000001
L85: AXSBTC  | 0.00000001  | 0.000001
L86: BQXETH  | 0.0000001  | 0.000001
L87: ETCBTC  | 0.0000001  | 0.000001
L88: ATABNB  | 0.0000001  | 0.000001
L89: FILBTC  | 0.0000001  | 0.000001
L90: ZENBTC  | 0.0000001  | 0.000001
L91: SANDBNB  | 0.0000001  | 0.000001
L92: ALPHABNB  | 0.0000001  | 0.000001
L93: THETAETH  | 0.0000001  | 0.000001
L94: DENTUSDT  | 0.0000001  | 0.000001
L95: BTTTUSD  | 0.0000001  | 0.000001
L96: BTTUSDC  | 0.0000001  | 0.000001
L97: BTTBUSD  | 0.0000001  | 0.000001
L98: BTTUSDT  | 0.0000001  | 0.000001
L99: MATICBNB  | 0.0000001  | 0.000001
L100: C98BNB  | 0.0000001  | 0.000001
L101: SUSHIDOWNUSDT  | 0.0000001  | 0.000001
L102: HOTEUR  | 0.00001  | 0.000001
L103: BELBNB  | 0.00001  | 0.000001
L104: WINTRX  | 0.00001  | 0.000001
L105: HOTBUSD  | 0.00001  | 0.000001
L106: AVABNB  | 0.00001  | 0.000001
L107: SXPBNB  | 0.00001  | 0.000001
L108: NEARBNB  | 0.00001  | 0.000001
L109: PHBTUSD  | 0.00001  | 0.000001
L110: QUICKBTC  | 0.00001  | 0.000001
L111: XTZBNB  | 0.00001  | 0.000001
L112: REPETH  | 0.00001  | 0.000001
L113: COMPBTC  | 0.000001  | 0.00001
L114: CKBBUSD  | 0.000001  | 0.00001
L115: CKBUSDT  | 0.000001  | 0.00001
L116: SRMBNB  | 0.000001  | 0.00001
L117: IQBUSD  | 0.000001  | 0.00001
L118: XRPDOWNUSDT  | 0.000001  | 0.00001
L119: BCHBTC  | 0.000001  | 0.00001
L120: REEFUSDT  | 0.000001  | 0.00001
L121: SCUSDT  | 0.000001  | 0.00001
L122: NEOETH  | 0.000001  | 0.00001
L123: THETABNB  | 0.000001  | 0.00001
L124: FUNUSDT  | 0.000001  | 0.00001
L125: ETCETH  | 0.000001  | 0.00001
L126: IOTXUSDT  | 0.000001  | 0.00001
L127: STMXUSDT  | 0.000001  | 0.00001
L128: AKROUSDT  | 0.000001  | 0.00001
L129: IOSTUSDT  | 0.000001  | 0.00001
L130: TCTUSDT  | 0.000001  | 0.00001
L131: 1INCHUPUSDT  | 0.000001  | 0.00001
L132: LINABUSD  | 0.0001  | 0.00001
L133: LINAUSDT  | 0.0001  | 0.00001
L134: WINGBNB  | 0.0001  | 0.00001
L135: TRXEUR  | 0.0001  | 0.00001
L136: VETGBP  | 0.0001  | 0.00001
L137: DOCKUSDT  | 0.000001  | 0.00001

Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn15view1 [wordlim: 200] Crawled: today; Content type: text/html; Source: find({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","pattern":"BTCUSDT"}); Total lines: 1449
L621: EPSBTC  | 0.1  | 1
L622: WNXMBNB  | 0.001  | 0.01
L623: VITEBTC  | 1  | 10
L624: UNIUPUSDT  | 0.01  | 0.1
L625: MASKBUSD  | 0.01  | 0.1
L626: ZENETH  | 0.001  | 0.01
L627: MASKUSDT  | 0.01  | 0.1
L628: MASKBNB  | 0.01  | 0.1
L629: FIROBTC  | 0.01  | 0.1
L630: OCEANBNB  | 0.1  | 1
L644: NMRBTC  | 0.001  | 0.01
L645: CTSIBUSD  | 0.1  | 1
L646: OGBTC  | 0.01  | 0.1
L647: IDEXBTC  | 1  | 10
L648: LINABTC  | 1  | 10
L649: NANOBUSD  | 0.01  | 0.1
L650: BTSBTC  | 1  | 10
L651: NANOUSDT  | 0.01  | 0.1
L652: NANOBTC  | 0.01  | 0.1
L653: DOTUPUSDT  | 0.01  | 0.1
L654: OMGUSDT  | 0.01  | 0.1
L655: OMGBUSD  | 0.01  | 0.1
L656: NEOUSDT  | 0.001  | 0.01
L657: NEOBUSD  | 0.001  | 0.01
L658: OMGBTC  | 0.01  | 0.1
L659: NEOUSDC  | 0.001  | 0.01
L660: RENUSDT  | 0.1  | 1
L661: ARPABTC  | 1  | 10
L662: MITHBTC  | 1  | 10
L663: SRMUSDT  | 0.01  | 0.1
L664: TRBUSDT  | 0.001  | 0.01
L665: MITHBNB  | 1  | 10
L666: TRBBUSD  | 0.001  | 0.01
L667: ARPABNB  | 1  | 10
L668: SRMBUSD  | 0.01  | 0.1
L669: TRBBTC  | 0.001  | 0.01
L670: NANOETH  | 0.01  | 0.1
L671: EOSBTC  | 0.01  | 0.1
L672: EOSBUSD  | 0.01  | 0.1
L673: EOSUSDT  | 0.01  | 0.1
L674: EOSUSDC  | 0.01  | 0.1
L675: EOSTUSD  | 0.01  | 0.1
L676: EOSTRY  | 0.01  | 0.1
L677: EOSBNB  | 0.01  | 0.1
L678: BTCVAI  | 0.000001  | 0.00001
L679: BTCNGN  | 0.000001  | 0.00001
L680: BTCDAI  | 0.000001  | 0.00001
L681: OMGETH  | 0.01  | 0.1
L682: ETHDOWNUSDT  | 0.01  | 0.1
L683: BTCBRL  | 0.000001  | 0.00001
L684: ICPEUR  | 0.001  | 0.01
L685: BTCBIDR  | 0.000001  | 0.00001
L686: BTCAUD  | 0.000001  | 0.00001
L687: BTCUSDT  | 0.000001  | 0.00001
L688: BTCBUSD  | 0.000001  | 0.00001
L689: BTCUSDC  | 0.000001  | 0.00001
L690: BTCTUSD  | 0.000001  | 0.00001
L691: BTCEUR  | 0.000001  | 0.00001
L692: BTCPAX  | 0.000001  | 0.00001
L693: BTCGBP  | 0.000001  | 0.00001
L694: BTCIDRT  | 0.000001  | 0.00001
L695: BTCRUB  | 0.000001  | 0.00001
L696: BTCUAH  | 0.000001  | 0.00001
L697: FETUSDT  | 0.1  | 1
L698: BTCTRY  | 0.000001  | 0.00001
L699: LITUSDT  | 0.01  | 0.1
L700: LITBUSD  | 0.01  | 0.1
L701: FTTUSDT  | 0.001  | 0.01
L702: ANTBUSD  | 0.01  | 0.1
L703: EOSETH  | 0.01  | 0.1
L704: ANTUSDT  | 0.01  | 0.1
L705: ANTBTC  | 0.01  | 0.1
L706: ANTBNB  | 0.01  | 0.1
L707: RSRBTC  | 1  | 10
L708: BNTBUSD  | 0.01  | 0.1
L709: BNTUSDT  | 0.01  | 0.1
L710: SOLBUSD  | 0.001  | 0.01
L711: SOLUSDT  | 0.001  | 0.01
L712: RSRBNB  | 1  | 10
L713: GVTBTC  | 0.01  | 0.1
L714: VIBBTC  | 1  | 10
L715: QSPBTC  | 1  | 10
L716: BNBDAI  | 0.0001  | 0.001
L717: RLCUSDT  | 0.01  | 0.1
L718: GTOBTC  | 1  | 10
L719: BNBPAX  | 0.0001  | 0.001
L720: BNBAUD  | 0.0001  | 0.001
L721: BNBBUSD  | 0.0001  | 0.001
L722: BNBUSDT  | 0.0001  | 0.001
L723: BNBUSDC  | 0.0001  | 0.001
L724: BNBTUSD  | 0.0001  | 0.001
L725: BNBEUR  | 0.0001  | 0.001
L726: BNBGBP  | 0.0001  | 0.001
L727: BNTETH  | 0.01  | 0.1
L728: TORNBTC  | 0.001  | 0.01
L729: LSKUSDT  | 0.01  | 0.1
L730: LSKBTC  | 0.01  | 0.1
L731: VIBETH  | 1  | 10
L732: YFIUSDT  | 0.000001  | 0.00001
L733: YFIBUSD  | 0.000001  | 0.00001
L734: YFIEUR  | 0.000001  | 0.00001
L735: AMBBTC  | 1  | 10
L736: AAVEUSDT  | 0.0001  | 0.001
L737: QSPETH  | 1  | 10
L738: AAVEBUSD  | 0.0001  | 0.001
L739: XTZBUSD  | 0.01  | 0.1
L740: XTZUSDT  | 0.01  | 0.1
L741: RLCETH  | 0.01  | 0.1
L742: XTZBTC  | 0.01  | 0.1
L743: FXSBTC  | 0.01  | 0.1
L744: LTCUPUSDT  | 0.01  | 0.1
L745: CELRBUSD  | 1  | 10
L746: CELRBTC  | 1  | 10
L747: FORBTC  | 1  | 10
L748: LSKETH  | 0.01  | 0.1
L749: CHRUSDT  | 0.1  | 1
L750: CELRBNB  | 1  | 10
L751: TFUELUSDT  | 0.1  | 1
L752: MIRBTC  | 0.01  | 0.1
L753: POABTC  | 1  | 10
L754: MKRUSDT  | 0.00001  | 0.0001
L755: MKRBUSD  | 0.00001  | 0.0001
L756: QLCBTC  | 1  | 10
L757: XRPUPUSDT  | 0.01  | 0.1
L758: SKLBUSD  | 0.1  | 1
L759: SKLUSDT  | 0.1  | 1
L760: NKNUSDT  | 0.1  | 1
L761: XLMEUR  | 0.1  | 1
L762: XLMBUSD  | 0.1  | 1
L763: XLMUSDT  | 0.1  | 1
L764: TOMOUSDT  | 0.01  | 0.1
L765: XVSBUSD  | 0.001  | 0.01
L766: XVSUSDT  | 0.001  | 0.01
L767: TOMOBUSD  | 0.01  | 0.1
L768: CELOUSDT  | 0.01  | 0.1
L769: TLMBTC  | 0.1  | 1
L770: CVCUSDT  | 0.1  | 1
L771: QLCETH  | 1  | 10
L772: MDTBTC  | 1  | 10
L773: CHZUSDT  | 0.1  | 1
L774: SUNUSDT  | 1  | 10
L775: ETHDAI  | 0.00001  | 0.0001
L776: EZBTC  | 0.01  | 0.1
L777: TCTUSDT  | 1  | 10
L778: ETHBRL  | 0.00001  | 0.0001
L779: TCTBTC  | 1  | 10
L780: ETHBIDR  | 0.00001  | 0.0001
L781: ETHBUSD  | 0.00001  | 0.0001
L782: ETHAUD  | 0.00001  | 0.0001
L783: ETHTUSD  | 0.00001  | 0.0001
L784: ETHUSDT  | 0.00001  | 0.0001
L785: ETHPAX  | 0.00001  | 0.0001
L786: ETHUSDC  | 0.00001  | 0.0001
L787: ETHEUR  | 0.00001  | 0.0001
L788: ETHGBP  | 0.00001  | 0.0001
L789: ETHRUB  | 0.00001  | 0.0001
L790: LTOUSDT  | 0.1  | 1
L791: LRCBUSD  | 0.1  | 1
L792: REPUSDT  | 0.001  | 0.01
L793: LRCUSDT  | 0.1  | 1
L794: LINKUPUSDT  | 0.01  | 0.1
L795: IOSTUSDT  | 1  | 10
L796: REPBTC  | 0.001  | 0.01
L797: FTMUSDT  | 0.1  | 1
L798: IOSTBTC  | 1  | 10
L799: ARDRUSDT  | 0.1  | 1
L800: IOSTBNB  | 1  | 10
L801: EZETH  | 0.01  | 0.1
L802: AUCTIONBUSD  | 0.001  | 0.01
L803: LINKAUD  | 0.001  | 0.01
L804: LINKBUSD  | 0.001  | 0.01
L805: LINKGBP  | 0.001  | 0.01
L806: AKROUSDT  | 1  | 10
L807: LINKEUR  | 0.001  | 0.01
L808: LINKUSDC  | 0.001  | 0.01
L809: LINKUSDT  | 0.001  | 0.01
L810: AKROBTC  | 1  | 10
L811: NEARBUSD  | 0.01  | 0.1
L812: NEARUSDT  | 0.01  | 0.1
L813: XVGUSDT  | 1  | 10
L814: XVGBTC  | 1  | 10
L815: LINKTUSD  | 0.001  | 0.01
L816: NEARBTC  | 0.01  | 0.1
L817: PSGUSDT  | 0.001  | 0.01
L818: IOSTETH  | 1  | 10
L819: PSGBUSD  | 0.001  | 0.01
L820: REPETH  | 0.001  | 0.01
L821: 1INCHBUSD  | 0.01  | 0.1
L822: 1INCHUSDT  | 0.01  | 0.1
L823: BARUSDT  | 0.001  | 0.01
L824: BARBUSD  | 0.001  | 0.01
L825: BALUSDT  | 0.001  | 0.01
L826: BALBUSD  | 0.001  | 0.01
L827: HBARUSDT  | 0.1  | 1
L828: HBARBUSD  | 0.1  | 1
L829: SXPBIDR  | 0.01  | 0.1
L830: SXPBUSD  | 0.01  | 0.1
L831: SXPGBP  | 0.01  | 0.1
L832: XVGETH  | 1  | 10
L833: UNIUSDT  | 0.001  | 0.01

Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn15view2 [wordlim: 200] Crawled: today; Content type: text/html; Source: find({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","pattern":"ETHUSDT"}); Total lines: 1449
L705: ANTBTC  | 0.01  | 0.1
L706: ANTBNB  | 0.01  | 0.1
L707: RSRBTC  | 1  | 10
L708: BNTBUSD  | 0.01  | 0.1
L709: BNTUSDT  | 0.01  | 0.1
L710: SOLBUSD  | 0.001  | 0.01
L711: SOLUSDT  | 0.001  | 0.01
L712: RSRBNB  | 1  | 10
L713: GVTBTC  | 0.01  | 0.1
L714: VIBBTC  | 1  | 10
L715: QSPBTC  | 1  | 10
L716: BNBDAI  | 0.0001  | 0.001
L717: RLCUSDT  | 0.01  | 0.1
L718: GTOBTC  | 1  | 10
L719: BNBPAX  | 0.0001  | 0.001
L720: BNBAUD  | 0.0001  | 0.001
L721: BNBBUSD  | 0.0001  | 0.001
L722: BNBUSDT  | 0.0001  | 0.001
L723: BNBUSDC  | 0.0001  | 0.001
L724: BNBTUSD  | 0.0001  | 0.001
L725: BNBEUR  | 0.0001  | 0.001
L726: BNBGBP  | 0.0001  | 0.001
L727: BNTETH  | 0.01  | 0.1
L728: TORNBTC  | 0.001  | 0.01
L729: LSKUSDT  | 0.01  | 0.1
L730: LSKBTC  | 0.01  | 0.1
L731: VIBETH  | 1  | 10
L732: YFIUSDT  | 0.000001  | 0.00001
L733: YFIBUSD  | 0.000001  | 0.00001
L734: YFIEUR  | 0.000001  | 0.00001
L735: AMBBTC  | 1  | 10
L736: AAVEUSDT  | 0.0001  | 0.001
L737: QSPETH  | 1  | 10
L738: AAVEBUSD  | 0.0001  | 0.001
L739: XTZBUSD  | 0.01  | 0.1
L740: XTZUSDT  | 0.01  | 0.1
L741: RLCETH  | 0.01  | 0.1
L742: XTZBTC  | 0.01  | 0.1
L743: FXSBTC  | 0.01  | 0.1
L744: LTCUPUSDT  | 0.01  | 0.1
L745: CELRBUSD  | 1  | 10
L746: CELRBTC  | 1  | 10
L747: FORBTC  | 1  | 10
L748: LSKETH  | 0.01  | 0.1
L749: CHRUSDT  | 0.1  | 1
L750: CELRBNB  | 1  | 10
L751: TFUELUSDT  | 0.1  | 1
L752: MIRBTC  | 0.01  | 0.1
L753: POABTC  | 1  | 10
L754: MKRUSDT  | 0.00001  | 0.0001
L755: MKRBUSD  | 0.00001  | 0.0001
L756: QLCBTC  | 1  | 10
L757: XRPUPUSDT  | 0.01  | 0.1
L758: SKLBUSD  | 0.1  | 1
L759: SKLUSDT  | 0.1  | 1
L760: NKNUSDT  | 0.1  | 1
L761: XLMEUR  | 0.1  | 1
L762: XLMBUSD  | 0.1  | 1
L763: XLMUSDT  | 0.1  | 1
L764: TOMOUSDT  | 0.01  | 0.1
L765: XVSBUSD  | 0.001  | 0.01
L766: XVSUSDT  | 0.001  | 0.01
L767: TOMOBUSD  | 0.01  | 0.1
L768: CELOUSDT  | 0.01  | 0.1
L769: TLMBTC  | 0.1  | 1
L770: CVCUSDT  | 0.1  | 1
L771: QLCETH  | 1  | 10
L772: MDTBTC  | 1  | 10
L773: CHZUSDT  | 0.1  | 1
L774: SUNUSDT  | 1  | 10
L775: ETHDAI  | 0.00001  | 0.0001
L776: EZBTC  | 0.01  | 0.1
L777: TCTUSDT  | 1  | 10
L778: ETHBRL  | 0.00001  | 0.0001
L779: TCTBTC  | 1  | 10
L780: ETHBIDR  | 0.00001  | 0.0001
L781: ETHBUSD  | 0.00001  | 0.0001
L782: ETHAUD  | 0.00001  | 0.0001
L783: ETHTUSD  | 0.00001  | 0.0001
L784: ETHUSDT  | 0.00001  | 0.0001
L785: ETHPAX  | 0.00001  | 0.0001
L786: ETHUSDC  | 0.00001  | 0.0001
L787: ETHEUR  | 0.00001  | 0.0001
L788: ETHGBP  | 0.00001  | 0.0001
L789: ETHRUB  | 0.00001  | 0.0001
L790: LTOUSDT  | 0.1  | 1
L791: LRCBUSD  | 0.1  | 1
L792: REPUSDT  | 0.001  | 0.01
L793: LRCUSDT  | 0.1  | 1
L794: LINKUPUSDT  | 0.01  | 0.1
L795: IOSTUSDT  | 1  | 10
L796: REPBTC  | 0.001  | 0.01
L797: FTMUSDT  | 0.1  | 1
L798: IOSTBTC  | 1  | 10
L799: ARDRUSDT  | 0.1  | 1
L800: IOSTBNB  | 1  | 10
L801: EZETH  | 0.01  | 0.1
L802: AUCTIONBUSD  | 0.001  | 0.01
L803: LINKAUD  | 0.001  | 0.01
L804: LINKBUSD  | 0.001  | 0.01
L805: LINKGBP  | 0.001  | 0.01
L806: AKROUSDT  | 1  | 10
L807: LINKEUR  | 0.001  | 0.01
L808: LINKUSDC  | 0.001  | 0.01
L809: LINKUSDT  | 0.001  | 0.01
L810: AKROBTC  | 1  | 10
L811: NEARBUSD  | 0.01  | 0.1
L812: NEARUSDT  | 0.01  | 0.1
L813: XVGUSDT  | 1  | 10
L814: XVGBTC  | 1  | 10
L815: LINKTUSD  | 0.001  | 0.01
L816: NEARBTC  | 0.01  | 0.1
L817: PSGUSDT  | 0.001  | 0.01
L818: IOSTETH  | 1  | 10
L819: PSGBUSD  | 0.001  | 0.01
L820: REPETH  | 0.001  | 0.01
L821: 1INCHBUSD  | 0.01  | 0.1
L822: 1INCHUSDT  | 0.01  | 0.1
L823: BARUSDT  | 0.001  | 0.01
L824: BARBUSD  | 0.001  | 0.01
L825: BALUSDT  | 0.001  | 0.01
L826: BALBUSD  | 0.001  | 0.01
L827: HBARUSDT  | 0.1  | 1
L828: HBARBUSD  | 0.1  | 1
L829: SXPBIDR  | 0.01  | 0.1
L830: SXPBUSD  | 0.01  | 0.1
L831: SXPGBP  | 0.01  | 0.1
L832: XVGETH  | 1  | 10
L833: UNIUSDT  | 0.001  | 0.01
L834: UNIBUSD  | 0.001  | 0.01
L835: UNIEUR  | 0.001  | 0.01
L836: AVAUSDT  | 0.01  | 0.1
L837: AVABUSD  | 0.01  | 0.1
L838: AVABTC  | 0.01  | 0.1
L839: SXPTRY  | 0.01  | 0.1
L840: STMXUSDT  | 1  | 10
L841: STMXBTC  | 1  | 10
L842: STMXBUSD  | 1  | 10
L843: COVERETH  | 0.0001  | 0.001
L844: STMXBNB  | 1  | 10
L845: GOBTC  | 1  | 10
L846: IOTXBUSD  | 1  | 10
L847: IOTXUSDT  | 1  | 10
L848: IOTXBTC  | 1  | 10
L849: CFXBTC  | 0.1  | 1
L850: YFIDOWNUSDT  | 0.01  | 0.1
L851: KSMBUSD  | 0.0001  | 0.001
L852: KSMUSDT  | 0.0001  | 0.001
L853: DOGEBUSD  | 0.1  | 1
L854: DOGEAUD  | 0.1  | 1
L855: DOGEUSDT  | 0.1  | 1
L856: DOGEEUR  | 0.1  | 1
L857: STMXETH  | 1  | 10
L858: DOGEGBP  | 0.1  | 1
L859: DOGERUB  | 0.1  | 1
L860: BAKEBUSD  | 0.01  | 0.1
L861: MTLUSDT  | 0.01  | 0.1
L862: FUNUSDT  | 1  | 10
L863: FUNBTC  | 1  | 10
L864: GHSTBUSD  | 0.01  | 0.1
L865: IOTXETH  | 1  | 10
L866: STRAXUSDT  | 0.01  | 0.1
L867: STRAXBUSD  | 0.01  | 0.1
L868: AAVEUPUSDT  | 0.01  | 0.1
L869: MTHBTC  | 1  | 10
L870: CREAMBUSD  | 0.0001  | 0.001
L871: MTLETH  | 0.01  | 0.1
L872: FUNETH  | 1  | 10
L873: AERGOBUSD  | 0.1  | 1
L874: BELUSDT  | 0.01  | 0.1
L875: DOTUSDT  | 0.001  | 0.01
L876: DOTBIDR  | 0.001  | 0.01
L877: DOTBUSD  | 0.001  | 0.01
L878: QKCBTC  | 1  | 10
L879: BELBUSD  | 0.01  | 0.1
L880: STRAXETH  | 0.01  | 0.1
L881: DOTGBP  | 0.001  | 0.01
L882: DOTEUR  | 0.001  | 0.01
L883: BTCSTBUSD  | 0.001  | 0.01
L884: BTCSTUSDT  | 0.001  | 0.01
L885: FIOBNB  | 0.1  | 1
L886: WINGUSDT  | 0.001  | 0.01
L887: WINGBUSD  | 0.001  | 0.01
L888: WINGBTC  | 0.001  | 0.01
L889: BLZUSDT  | 0.1  | 1
L890: QKCETH  | 1  | 10
L891: CAKEUSDT  | 0.001  | 0.01
L892: CAKEBUSD  | 0.001  | 0.01
L893: CAKEGBP  | 0.001  | 0.01
L894: WAVESBUSD  | 0.001  | 0.01
L895: WAVESUSDT  | 0.001  | 0.01
L896: PERPUSDT  | 0.001  | 0.01
L897: CDTBTC  | 1  | 10
L898: FORTHBUSD  | 0.001  | 0.01
L899: FORTHUSDT  | 0.001  | 0.01
L900: PERPBUSD  | 0.001  | 0.01
L901: CRVBTC  | 0.01  | 0.1
L902: CRVBNB  | 0.01  | 0.1
L903: TKOBUSD  | 0.01  | 0.1
L904: TKOUSDT  | 0.01  | 0.1
L905: SCBUSD  | 1  | 10
L906: SCUSDT  | 1  | 10
L907: SCBTC  | 1  | 10
L908: REEFUSDT  | 1  | 10
L909: REEFBTC  | 1  | 10
L910: TRUBTC  | 0.1  | 1
L911: SCBNB  | 1  | 10
L912: CDTETH  | 1  | 10
L913: SNMBTC  | 0.1  | 1
L914: COTIBUSD  | 0.1  | 1
L915: COTIUSDT  | 0.1  | 1
L916: STXUSDT  | 0.01  | 0.1
L917: PUNDIXETH  | 0.01  | 0.1
L918: GBPBUSD  | 0.01  | 0.1
L919: GBPUSDT  | 0.01  | 0.1
L920: DNTUSDT  | 0.1  | 1
L921: SCETH  | 1  | 10
L922: DNTBUSD  | 0.1  | 1
L923: SYSBUSD  | 0.1  | 1

