[["timestamp","original","statuscode","mimetype","digest"],
["20230714004113","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004115","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004125","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004126","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004144","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004146","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004221","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004223","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004224","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004225","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004226","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004235","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004236","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004236","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004238","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004244","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004246","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004256","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004310","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004311","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004340","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004341","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004418","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230805224920","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230822215227","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230830085815","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20231102093209","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","7RTHSJVGSWZYNUP2ETU4ZTPTAMBXRFWM"],
["20231223162419","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240108115316","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240112183206","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240130185315","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240209103551","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240216004325","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240228024516","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240305175328","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240315021151","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240413235655","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240613001328","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240614130014","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240629125942","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240713005119","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240729130153","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240813171243","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240814113656","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240816034713","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240817103429","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240828130353","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240911021350","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240912130332","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20240930214815","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241121012147","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241122005158","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241123004638","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20241124002732","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250103171842","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250216213154","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250218161426","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250416075935","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250509145744","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250514112457","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250529120135","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250618185048","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20250802154636","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20260217041328","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","LPVXPIF7SDNBYDDHUL7V2LH3KCERJUUP"],
["20260408023940","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20260510103002","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20260510103016","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","2WQJKEMOSAGTOQH7F575G6JWAZYINEFW"],
["20260513163058","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"]]
